이미지,이름,영문이름,종류,가격,당도,바디,품종,아로마1,아로마2,아로마3
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162835.jpg,코넌드럼 스파클링 블랑 드 블랑,Conundrum Sparkling Blanc de Blanc,스파클링,6,1,3,블렌디드,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162833.jpg,산다라 스파클링 로제,Sandara Sparkling Rose,스파클링,3,3,2,보발,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162814.jpg,프레스코발디 브뤼,Frescobaldi Brut,스파클링,6,1,3,샤르도네,레몬,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162801.jpg,산다라 샤도네이 사케 스파클링,Sandara Chardonnay Sake Sparkling,스파클링,1,3,2,샤르도네,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162798.jpg,메르캣 까바 브뤼 네이처,Mercat Cava Brut Nature,스파클링,3,1,2,블렌디드,레몬,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162796.jpg,메르캣 까바 브뤼,Mercat Cava Brut,스파클링,3,1,2,블렌디드,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162776.jpg,페데리코 파테니나 까바 브뤼,Federico Paternina Cava Brut,스파클링,1,1,2,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162735.jpg,코르테 지아라 프로세코,Corte Giara Prosecco,스파클링,5,1,2,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162583.jpg,빌라 마르첼로 프로세코 밀레시마토 브뤼,Villa Marcello Prosecco Millesimato Brut,스파클링,5,1,2,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162582.jpg,콘트라또 밀레시마토 엑스트라 브뤼,Contratto Millesimato Extra Brut,스파클링,11,1,4,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162563.jpg,라 스콜카 솔다티 브뤼,La Scolca Soldati Brut,스파클링,6,1,2,코르테제,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162542.jpg,하디스 크레스트 스파클링,Hardys Crest Sparkling,스파클링,1,1,2,블렌디드,레몬,베리,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162523.jpg,클로 몽블랑 카스틸로 드 몽블랑 까바 브뤼,Clos Montblanc Castillo de Montblanc Cava Brut,스파클링,4,1,3,블렌디드,레몬,크로와상, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162521.jpg,클로 몽블랑 프로젝토 콰트로 까바 드미 섹,Clos Montblanc Proyecto Cu4ro Cava Demi Sec,스파클링,5,3,3,블렌디드,크로와상, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162514.jpg,까잘 가르시아 비뉴 베르데 스파클링 로제,Casal Garcia Vinho Verde Sparkling Rose,스파클링,4,2,2,블렌디드,꽃,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162513.jpg,까잘 가르시아 비뉴 베르데 스파클링 화이트,Casal Garcia Vinho Verde Sparkling White,스파클링,4,2,2,블렌디드,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162473.jpg,베리 브라더스 & 러드 잉글리시 스파클링 와인,Berry Bros. & Rudd English Sparkling Wine,스파클링,4,1,2,블렌디드,숙성, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162460.jpg,메디치 에르메테 퀘르치올리 람브루스코 레지아노 스위트,Medici Ermete Quercioli Lambrusco Reggiano Sweet,스파클링,4,4,3,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162459.jpg,메디치 에르메테 다프네,Medici Ermete Daphne,스파클링,7,2,2,말바시아 디 칸디다,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162454.jpg,앙리 지로 에스쁘리 나뚜르 브뤼,Henri Giraud Esprit Nature Brut,스파클링,13,1,3,블렌디드,파인애플, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162416.jpg,루피노 프로세코 엑스트라 드라이,Ruffino Prosecco Extra Dry,스파클링,4,1,1,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162407.jpg,폴 로저 리치 드미 섹,Pol Roger Rich Demi Sec,스파클링,15,3,3,블렌디드,꽃,시나몬,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162357.jpg,프레시넷 미아 푸르티&스위트,Freixenet Mia Fruity&Sweet,스파클링,1,4,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162356.jpg,프레시넷 미아 프레시&크리스피,Freixenet Mia Fresh&Crisp,스파클링,1,4,1,뮈스까델,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162335.jpg,트라피체 엑스트라버겐저 스파클링,Trapiche Extravaganza Sparkling,스파클링,4,2,3,토론테스,숙성,오크통, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162329.jpg,데블스 코너 뀌베 브뤼,Devil's Corner Cuvee Brut,스파클링,5,1,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162324.jpg,크리스탈 드 보솔레이 메토드 트라디시오넬 프리미에 브뤼 1531,Crystal De Beausoleil Methode Traditionnelle Premier Brut 1531,스파클링,5,1,2,블렌디드,돌,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162297.jpg,챠오 레몬 피치,Ciao Lemon Peach,스파클링,0,4,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162238.jpg,도멘 생 미셸 브뤼 로제,Domaine Ste. Michelle Brut Rose,스파클링,4,1,4,블렌디드,베리,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162211.jpg,로저 뿌이용 브뤼 리저브,Roger Pouillon Brut Reserve,스파클링,11,1,3,블렌디드,꽃,말린과일,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162210.jpg,로저 뿌이용 솔레라,Roger Pouillon Solera,스파클링,13,1,3,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162209.jpg,지디 바이라 N.S. 델라 네베 로제,GD Vajra N.S. Della Neve Rosato,스파클링,5,1,3,블렌디드,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162205.jpg,그롱네 까르페 디엠 엑스트라 브뤼,Grongnet Carpe Diem Extra Brut,스파클링,10,1,3,블렌디드,사과,오크통,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162204.jpg,그롱네 까르페 디엠 브뤼,Grongnet Carpe Diem Brut,스파클링,9,1,3,블렌디드,사과,오크통, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162203.jpg,브루노 미셸 뀌베 블랑쉬 브뤼,Bruno Michel Cuvee Blanche Brut,스파클링,10,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162198.jpg,바로크 버블리 모스카토,Barokes Bubbly Moscato,스파클링,0,4,2,모스카토,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162187.jpg,까디 라오 엡실론 핑크 골드,Ca'di Rajo Epsilon Pink Gold,스파클링,6,2,3,블렌디드,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162180.jpg,테오필 브뤼,Theophile Brut,스파클링,12,1,3,블렌디드,꽃,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162179.jpg,비비 그라츠 볼라마타,Bibi Graetz Bollamatta,스파클링,10,1,3,산지오베제,레몬,시나몬,아몬드
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162178.jpg,뵈브 암발 블랑 드 블랑 브뤼,Veuve Ambal Blanc de Blancs Brut,스파클링,2,1,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162177.jpg,뵈브 암발 블랑 드 블랑 드미섹,Veuve Ambal Blanc de Blancs Demi Sec,스파클링,2,3,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162176.jpg,뵈브 암발 크레망 드 부르고뉴 그랑 뀌베 브뤼,Veuve Ambal Cremant de Bourgogne Grande Cuvee Brut,스파클링,5,1,3,블렌디드,꽃,레몬,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162175.jpg,뵈브 암발 크레망 드 부르고뉴 그랑 뀌베 로제,Veuve Ambal Cremant de Bourgogne Grande Cuvee Rose,스파클링,5,1,3,블렌디드,꽃,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162174.jpg,뵈브 암발 크레망 드 부르고뉴 라 그랑 꼬뜨,Veuve Ambal Cremant de Bourgogne La Grande Cote,스파클링,5,1,3,블렌디드,돌,레몬,말린과일
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162133.jpg,칸티 프로세코 아이스,Canti Prosecco ICE,스파클링,2,2,3,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162130.jpg,칸티 프로세코,Canti Prosecco,스파클링,1,1,3,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162128.jpg,장 마크 셀레크 레 솔리스트 엑스트라 브뤼,J.M. Seleque Les Solistes Extra Brut,스파클링,13,1,4,피노 뮈니에,사과,숙성,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162127.jpg,장 마크 셀레크 파르티시옹 엑스트라 브뤼,J.M. Seleque Partition Extra Brut,스파클링,13,1,3,블렌디드,사과,숙성,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162126.jpg,장 마크 셀레크 코메디아 엑스트라 브뤼,J.M. Seleque Commedia Extra Brut,스파클링,11,1,3,블렌디드,사과,숙성,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162125.jpg,장 마크 셀레크 퀸텟 엑스트라 브뤼,J.M. Seleque Quintette Extra Brut,스파클링,10,1,3,샤르도네,사과,숙성,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162107.jpg,미스팅게 까바 브뤼,Mistinguett Cava Brut,스파클링,5,1,3,블렌디드,사과,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162106.jpg,미스팅게 까바 브뤼 로제,Mistinguett Cava Brut Rose,스파클링,5,1,3,트레파트,꽃,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162070.jpg,플라티노 핑크 모스카토,Platino Pink Moscato,스파클링,2,4,2,블렌디드,꽃,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162069.jpg,플라티노 블루 모스카토,Platino Blue Moscato,스파클링,2,4,2,모스카토,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/IMAGE/0162000/T0162062_001.png,타리마 모스카텔,Tarima Moscatel,스파클링,3,4,2,모스카텔,꽃,오크통, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0162000/W0162055.jpg,본 샹스 모스카토 로제,Bonne Chance Moscato Rose,스파클링,2,4,2,모스카토,꽃,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161989.jpg,프로베토 로사토 세미-세코,Provetto Rosato Semi-Secco,스파클링,2,2,3,템프라니요,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161946.jpg,코노 수르 센티넬라 브뤼,Cono Sur Centinela Brut,스파클링,2,1,3,샤르도네,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161945.jpg,코노 수르 스파클링 브뤼,Cono Sur Sparkling Brut,스파클링,3,1,3,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161944.jpg,코노 수르 스파클링 브뤼 로제,Cono Sur Sparkling Brut Rose,스파클링,3,1,3,피노 누아,꽃,돌, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161912.jpg,투썩 점퍼 폭스 프로세코,Tussock Jumper Fox Prosecco,스파클링,3,1,2,글레라,사과,숙성,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161885.jpg,아얄라 로제 마져,Ayala Rose Majeur,스파클링,15,1,3,블렌디드,베리,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161884.jpg,아얄라 브뤼 마져,Ayala Brut Majeur,스파클링,12,1,3,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161853.jpg,모나리자 스푸만테,Monnalisa Spumante,스파클링,2,2,2,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161846.jpg,카스텔블랑 까바 엑스트라 브뤼,Castellblanc Cava Extra Brut,스파클링,3,1,2,블렌디드,숙성, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161845.jpg,카스텔블랑 까바 세코,Castellblanc Cava Seco,스파클링,3,3,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161844.jpg,카스텔블랑 까바 세미 세코,Castellblanc Cava Semi-Seco,스파클링,3,3,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161843.jpg,카스텔블랑 까바 브뤼,Castellblanc Cava Brut,스파클링,3,1,2,블렌디드,숙성, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161826.jpg,샤를 엘너 까르뜨 블랑쉐,Charles Ellner,스파클링,15,1,4,블렌디드,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161764.jpg,크루즈 스파클링 생 로랑,Sparkling St. Laurent,스파클링,11,1,3,생로랑,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161762.jpg,크루즈 랜초 스파클링 발디귀에,Cruse Rancho Sparkling Valdiguie,스파클링,11,1,3,발디기에,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161729.jpg,쿠바제 드 쿠바제 메토도 클라시코,Cuvage de Cuvage Metodo Classico,스파클링,9,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161662.jpg,보히가스 까바 브뤼 로제,Bohigas Cava Brut Rosat,스파클링,3,1,3,블렌디드,꽃,말린과일,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161582.jpg,카스텔노 브뤼 리저브,Castelnau Brut Reserve,스파클링,11,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161574.jpg,프랑수와 귀아바이레르 크레망 드 부르고뉴 브뤼,Francois Geisweiler Cremant de Bourgogne Brut,스파클링,4,1,2,블렌디드,레몬,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161564.jpg,조이엘로 람부르스코 비앙코 아마빌레,Joiello Lambrusco Bianco Amabile,스파클링,2,3,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161563.jpg,조이엘로 람부르스코 로사토 아마빌레,Joiello Lambrusco Rosato Amabile,스파클링,2,3,2,블렌디드,베리,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161562.jpg,조이엘로 람부르스코 로쏘 아마빌레,Joiello Lambrusco Rosso Amabile,스파클링,2,3,2,블렌디드,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161516.jpg,산타 마게리타 프로세코 브뤼,Santa Margherita Prosecco Brut,스파클링,3,1,3,글레라,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161506.jpg,산다라 스파클링 화이트,Sandara Sparkling White,스파클링,3,3,2,블렌디드,꽃,레몬,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161505.jpg,산다라 스파클링 레드,Sandara Sparkling Red,스파클링,3,3,3,블렌디드,꽃,사과,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161503.jpg,산다라 와인 모히토,Sandara Wine Mojito,스파클링,3,3,2,블렌디드,레몬,사과,허브
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161495.jpg,트라이마리,Traimari,스파클링,4,3,2,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161484.jpg,프로베토 화이트 브뤼,Provetto White Brut,스파클링,1,1,2,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161472.jpg,실레니 셀라 셀렉션 스파클링 소비뇽 블랑,Sileni Cellar Selection Sparkling Sauvignon Blanc,스파클링,6,1,3,소비뇽 블랑,레몬,파프리카, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161424.jpg,샴페인 프린스 로랑,Champagne Prince Laurent,스파클링,12,1,3,블렌디드,아몬드, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161301.png,빌라 욜란다 모스카토 로제,Villa Jolanda Moscato Rose,스파클링,3,4,3,블렌디드,말린과일,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161298.jpg,블루 피레네 빈티지 브릿,Blue Pyrenees Vintage Brut,스파클링,7,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161294.jpg,까디 라오 엡실론 화이트,Ca'di Rajo Epsilon White,스파클링,5,1,3,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161273.jpg,캄포스 데 에스트렐라스 브뤼,Campos de Estellas Brut,스파클링,4,1,3,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161232.jpg,샴페인 보아랑 쥐멜 드미 섹 트라디시옹,Champagne Voirin Jumel Demi Sec Tradition,스파클링,13,3,3,블렌디드,아몬드, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161231.jpg,샴페인 보아랑 쥐멜 트라디시옹 브뤼,Champagne Voirin-Jumel Tradition Brut,스파클링,13,1,3,블렌디드,아몬드, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161225.jpg,팔로 알토 스파클링 브뤼,Palo Alto Sparkling Brut,스파클링,0,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161166.jpg,돈나푸가타 브뤼,Donnafugata Brut,스파클링,8,1,2,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161096.jpg,샤또 수쉐리 크레망 드 르와르 로제 브뤼,Chateau Soucherie Cremant de Loire Rose Brut,스파클링,7,1,3,카베르네 프랑,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161087.jpg,몬테스 스파클링 앤젤 브뤼,Montes Sparkling Angel Brut,스파클링,5,1,3,블렌디드,레몬,숙성,아몬드
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161063.jpg,도멘 브루노 소흐그 크레망 달자스,Domaine Bruno Sorg Cremant d'Alsace,스파클링,8,1,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161030.jpg,르 몽드 로제 브뤼,Le monde Rose Brut,스파클링,6,1,3,피노 네로,꽃,말린과일,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161021.jpg,벨리스코 까바 브뤼,Bellisco Cava Brut,스파클링,4,1,3,마카베오,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161012.jpg,다다 핑크,Dada Pink,스파클링,0,4,3,템프라니요,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161003.jpg,몽튀 페레 앤 필 밀레짐,Monthuys Pere & Fils Millesime,스파클링,15,1,4,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0161000/W0161000.jpg,샴페인 트리보 로제,Champagne Tribaut Rose,스파클링,11,1,4,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160998.jpg,파이퍼 하이직 빈티지 브뤼,Piper Heidsieck Vintage Brut,스파클링,15,1,3,블렌디드,레몬,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160966.jpg,샹드빌,Chamdeville,스파클링,1,3,2,아이렌,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160929.jpg,아바찌아 블루문 모스카토,Abbazia Blue moon Moscato,스파클링,2,4,3,모스카토,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160911.jpg,슐로스 폴라즈 괴테 젝트 브뤼,Schloss Vollrads Goethe Sekt Brut,스파클링,12,1,3,리슬링,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/IMAGE/0160000/T0160789_001.png,르 꼰떼쎄 프로세코 수페리오레 발도비아데네 퀴베 엑스트라 드라이,Le Contesse Prosecco Superiore Valdobbiadene Cuvee Extra Dry,스파클링,5,1,2,글레라,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160769.jpg,아카키스 로제 스파클링,Akakies Rose Sparkling,스파클링,5,1,3,시노마브로,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160567.jpg,콘타리니 발세 스푸만테 모스카토 돌체,Contarini Valse Spumante Moscato Dolce,스파클링,2,4,3,모스카토,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0160000/W0160019.jpg,스칼리올라 지오코 피오레,Scagliola Gioco Fiore,스파클링,2,4,3,브라케토,꽃,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159996.jpg,피치니 프로세코 비노 스푸만떼 엑스트라 드라이,Piccini Prosecco Vino Spumante Extra Dry,스파클링,2,2,2,프로세코,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159925.jpg,미안더 핑크 모스카토,Meander Pink Moscato,스파클링,0,4,3,모스카토,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159923.jpg,미안더 화이트 모스카토,Meander White Moscato,스파클링,0,4,2,모스카토,레몬,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159920.jpg,앙드레 끌루에 엉쥬르 드 1911,Andre Clouet Un Jour de 1911,스파클링,14,1,4,피노 누아,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159919.jpg,앙드레 끌루에 밀레짐 브뤼,Andre Clouet Millesime Brut,스파클링,10,1,3,피노 누아,레몬,숙성,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159910.jpg,빌까르 살몽 엑스트라 브뤼,Billecart Salmon Extra Brut,스파클링,10,1,2,블렌디드,꽃,레몬,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159779.jpg,운두라가 티티움 오리지날,Undurraga Titillum Original,스파클링,4,1,3,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159778.jpg,운두라가 스파클링 브뤼,Undurraga Sparkling Brut,스파클링,1,1,3,샤르도네,사과,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159777.jpg,운두라가 스파클링 드미섹,Undurraga Sparkling Demi Sec,스파클링,1,3,3,블렌디드,레몬,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159733.jpg,러버스 와인 버블리 모스카토,Lovers Wine Bubbly Moscato,스파클링,0,4,2,모스카토,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159729.jpg,생 클레어 비카스 초이스 소비뇽 블랑 스파클링,Saint Clair Vicar's Choice Sauvignon Blanc Bubbles,스파클링,3,1,2,소비뇽 블랑,돌,레몬,베리
https://wine21.speedgabia.com/WINE_MST/IMAGE/0159000/T0159698_001.png,하셀그로브 에이치 스파클링 브뤼,Haselgrove H Sparkling Brut,스파클링,4,1,2,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159688.jpg,판티니 그랑 뀌베 로제 스와로브스키,Fantini Gran Cuvee Rose Swarovski,스파클링,7,1,3,알리아니코,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159687.jpg,판티니 그랑 뀌베 비앙코 스와로브스키,Fantini Gran Cuvee Bianco Swarovski,스파클링,7,1,2,코코촐라,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159534.jpg,뻬레 벤뚜라 까바 브뤼 레세르바,Pere Ventura Cava Brut Reserva,스파클링,4,1,3,블렌디드,레몬,아몬드, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159301.jpg,듀발 르루아 브뤼,Duval Leroy Brut,스파클링,13,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159287.jpg,라 또르데라 브루네이 프로세코 수페리오레,La Tordera Brunei Prosecco Superiore,스파클링,5,1,3,블렌디드,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159286.jpg,라 또르데라 사오미 프로세코,La Tordera Saomi Prosecco,스파클링,4,2,3,블렌디드,꽃,사과,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159285.jpg,라 또르데라 알네 프로세코 밀레지마토,La Tordera Alne Prosecco Millesimato,스파클링,4,1,3,블렌디드,사과,시나몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159284.jpg,라 또르데라 가브리 로제 스푸만테,La Tordera Gabry Rose Spumante,스파클링,5,1,3,블렌디드,레몬,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159198.jpg,마루가 레세르바 까바 브뤼 임페리얼,Marrugat Reserva Cava Brut Imperial,스파클링,6,1,3,블렌디드,크로와상, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159066.jpg,까시예로 델 디아블로 데블스 브뤼,Casillero del Diablo Devil's Brut,스파클링,4,1,3,블렌디드,돌,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159051.jpg,시모네 페브르 크레망 드 부르고뉴 브뤼,Simonnet Febvre Cremant de Bourgogne Brut,스파클링,5,1,3,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159047.jpg,빌라 요란다 아스티,Villa Jolanda Asti,스파클링,10,4,2,모스카토,허브, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159044.jpg,파이퍼 하이직 로제 소바쥬 브뤼,Piper Heidsieck Rose Sauvage Brut,스파클링,9,1,3,블렌디드,레몬,베리,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0159000/W0159029.jpg,오이스터 베이 뀌베 브뤼,Oyster Bay Cuvee Brut,스파클링,5,1,2,샤르도네,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0158000/W0158942.jpg,콜 데 살리치 프로세코,Col de Salici Prosecco,스파클링,4,2,2,글레라,꽃,사과,숙성
